gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
NäGª„v 4ßµØ¥Óä0.–ª|fr£àÿ‰–F¢µ tFk5Sœ•A³Õ:ž?¿ŸuûŠÄ¶zj†•^ñ/ÈÙ&T@í¦PíkH0;ß/Ê•Ñeïƒ:é…)¸%É`7W0xÔ¶·r[ð-/Üð¢Šï—ô÷_›?Ö=_…WªIn}Q¬ZØ±åÕªH4-BŠ@®A6¦z§žH;‚ÀÈÍØÃÐžBÜ²Š")jî÷‘šÚRã %×I¶ÀöI,ñL‚Ê/MªV,‡£ësrU±§yç¸«6Û50Ö†xëY8òUº+‚Ð½g,ÐŠŒÝç6Tõ{5ž„H$À::Šñ¾u˜Ê0P¤k®	];&u†ã±˜–•“éò­ªù2šA"ŽBoïQ`)~±ï‡O5  ¼ÁOhnç`‘>oÍI©‚»kØæ4‚{?y:f/m#^ÎÀGY_ Èbá¡úzåU74zkíî;p7š(¥±ÅXrO>,û«¸m¢ýk…(Ó^¬á/ÁËpU»@ùhQï–Ÿti€ïE®(›51½ýjAjæÈŽ?rˆÁqìšïDÅSþ´)ï®Î¢f1D†´˜ÿ8 ¢èÎÿ¨Ö˜QjÎþÃ­ýÐrœp	Ü@>—Þ–È].zt¯É70žíå·‹ Yß }ßSáöÓK‡d.e6UæŽ´†Ö¹—dÙ6¸S&	Ž
z‡3=IË£dç²L¶©[Úgë/×›ìça}ê[îŸ¸&ï·Yz~H”»uñg£DJÇ>ÿÊ÷ð³Z®^t\ˆà·âÊ”ºŠ"\6[)ûÂ¯+&¸ž>Ôëy•‡'óH.'ºHÈéH1e@º7Cþy12iÝ!¢rÿEc0FPBRý	¤@‡8±²Ü`“â~V½:â7V[±7¯ ªC‰ý#îµŒ´J¥—–.d].ƒæwethë” /0ÉÄ‚XãòðÞ‚\ëª¤ÛÕF–Öt¹¼EWS2ÇïþYœG”BX•IƒÈù»`T#AŒ:µ1õ–€6“r¨lžÓaCn¯‹Íìw·GSÿßRŠ¶œSÕ•§Š†:gDb¢Fœ1ôýûSjú·:0mqÌ7w¦ÿÔÞqšukV¬?×Vô:[úÊž]žø@Í%Ÿ"+œ$Q‡{VÔ—q|L8Vàôë…U°Ì’ÿêZ…ú9tý™rz6#	ç§éÌ)^š`Î,™Šjä´6­ö\‰‹Ì‡ÒÆK­.á.nº®ñMé±JÌ²Ý4@¥ÍÍ±¹P›„!‰Sq é¤ï¶2ÉŒé„BÃ@Hxe¦ƒÜ7º…ÐÃŒ;ÞeTtŽÒÇ ÖK`6<KU®åƒèTÎ~kæbÀgôm-i«ÎËË¢œ×Í®ûªiÃ#å9t›w½ Ó½Ý°3#`J4¢ÖJMYÊ_V'Xü°…™«¬ê£þÖ‡PwZòûèåÞ&³ÅÃ(ŽK=øÛ—Ê‹øäxEö®~Ù)ú©ÔN§ ÌÏgOš™µ…k48çðÀ«‡Ë-›\œ.¶	;ÀLÕãHã?g-»ñé\ÿd¥>Q˜9¬&ÐXÖúp’'Wý`	ÓÄ[äãÊXÉ¸ŠðÕýK(]¡ÏMo™¾	#ûõ±ŒX”vm,Ð«JÓðþ/s.¢Éñ¿ã¯±UØ
êQ	„íúõqÒö
Ë—“%ªâ`<­$®øA¦p@:ym—õdwdvjŒrÞƒm'Ž+¼‰$õ25x½$9A“xOìvÜ<6~Ç {>_ç7?öú-Ìuû€#6(iÂcX€¸lÉ†0¯EÌ	óiè)­€³à2‘Íó5MµÖuäÂÙÄOÃt+òk>ßg‚‚DÐö„4,)ñ%/YdWÉ}D	 X´Û^K³`¹¨‹V¶¶ •¬}-¤³®¸MˆÌKtÆ¹Z|SË¼&@Ÿí’3™ü…kç	»uu˜j(Ç­«Ûn±"
Z*FO ¨Nê9ÏlÃaŽvrnø"ìcyF¶{ýðßé}9j²ö*fâuÚF-!ÀS—º¤Í›ó¥›­rD²×ìhõ½¡¸öø<Åâî€‡ƒF N6Bfž}32„h‰µHsé]”À¿IÊÈ‚3TäXè~„çuñ¡7b8w&ú#ú{Ži0”
eÅÉÏâ	Ò¯æ>eûM;ëm[†Âw–]è)tVo`Å b©±ú·ýÏ0fý7 ´jjåßMÈwDÛz#ïÞôé5R÷î$2ÍhoŒs&=í~íJŽ>ó¤ðôÈó\à&_Ì±“n„*¨fã¡#¬9’¢$½Y¨$o³[Å%Ý²FQ))˜ˆ¼~4œR¾îÂžh–÷²®t>©ˆë;š	c¿Ò	±åõ=wOWhàÛ8ó>ÁN‚áÃÏÜ¸.E› ”Ç}¬¼áâ®º»T7i´Œ19å&6a…ú‰y;Õé¯cM%ÂìÌ@óÑz­yÈIÀ/Ÿðq»³eAÑôRÂæ+ÀÍ>-Ðg9uðØ!ËßlySø6"bœÂhÔ{¯¯>ƒÂ;òt|%•Å«îf¾ÐFÿ{çÄ£ß˜¤)"s«Ñ‰1PHµ}{æ¯Øº‘Âi¿ Ê.&Ñ3­ŸñÀÖäYƒáf'ò#UB;PšïZìÒirKU>3¹QðÿDK#ÑZ º £ƒµš)ÎÊ ÙjÏŸ_HŠÏ:}Eb[=5ÃJ¯øäl‹
* vS¨ö5$‡o‡—ˆåÊè²÷A‡ôÂÜ’d°›+<jÛ[¹-øî‹xQÅ÷Kú†€û‹¯ÍëžÇ¯B‹+Õ$·¾(V-ìØŽòjU¤š!E × S½SO¤A`äflŠahO!nYE‘Çµ?÷ûHMm©q’ë$[`û$–x&Aå—&U+–ÃÑõ9¹ƒªØÓ<‰sÜU›íŒkC¼õ,ù*ÝÁhˆÞ3hEÆîsªÆú½OB$`Åxß:Le˜(Ò5×„®“:ÃñXLËÊÉtùVÕü
Í G¡·÷(°¿Øw‰Ã§P Þà'4·s0‹HŸ7Žæ¤TA†Ý5lsÁ½Ÿ<³—¶ƒ/gà£,Œ/d±ðP}½r‰ª
‰½µv÷¸M”ÒØb,¹'–ýUÜ6ÑþµB”i/Öð—‚àe¸ª] |´(„wËOº4À÷"W”Íš˜Þþµ µsdÇ9Äà8vMw¢â)Ú”wWgQ³"CZÌ QtçTkÌ(5gÿáÖ~h9Î¸n ŸK†oKä.=ºWŠäÏöòÛE¬oÐ¾ï©pûéŽ¥C2
—2›*sGZCëÜK²lÜ)“G½Ã™ž¤åQ²sY&ÛÔ-í³õ—ëMöó°>õ-w‚O\“÷Û,=?$ÊÝºø³Q"¥cŸå{ø†Y-W/:.Dð[ñFeJ]E.›Æ­”}á×\Oêõ¼ÊÃ“y$—]$dt¤˜2 ÝÇ›!ÿ¼™´îQ¹ÿ¢1#(!©þR ÇCœXYn°Iq?«^ñ«­Ø›WÕ¡Äþ÷ÚGFZ¥ÒKK².—Áó»²:´uJ˜dbÁ¬qù?xoA®uUÒíj#KkºÇ\Þ¢«)™ãÇwÿ,Î£J!¬Ê‹¤Aäü]0ªŽ‘ FZ˜zK@›I9T6Ïé°!·×…Åfö»Û£©ÿo)ÅF[Î©êÊSEC3"1Q#Îúþý)	5ýÎ[˜¶8æ›»ÎÓjï8Íº5«ŒGÖŒŸk+z‡‚-}eÏ.O| æ…’O‘N’¨Ã=+êË8>&+pú‚õÀÂ*Xf?Éu­Â?ý:‚þL9=›‘„óÓtæ/M0g–LE5rZ›V{®ÄEæCiã¥V—p7]×ø¦ôX%fY‚nš„? ÒææØ\¨MÂÄ©8tÒw[™€dÆtB¡a $¼2ÓAîÝBèaÆï2*:Gécë%0ž¥Ž*×òAt*g‰¿Ç5s1à3ú¶–´UçåeÑÎëf×}Õ´a„‘òºÍ»^ÐéÆÎÞnØ™0%Qk¥…¦,å‚ƒ/«“,~ØBÌUVõQk„C¨;-ù}ôro“Y‰âaGÈ¥üíKåE|r¼¢{W¿ìýTj§SPæç³'ÍÌÚÂ5œsxàÕÃå–M.NÛƒŠ`¦êq¤ñŸ³–Ýøt®²RŸ(ÌVh,k}8É“«~°„iâÎ-òñe¬d\Eøj‡þ%”®Ð‹ç¦‚·LßÈ‘}ˆz†XF,J»6èU¥ixÿ—9Ñd„ø_ñ×Ø*lõ¨Âvýú8i{…åËƒÉ’ÀÕq°?žVWü S8 ¼¶Ëz²;2»‡5F9ïÁ¶ÇÞD’z™¼Þ’œ I¼'v;n¿c€=‰¿¯ó›{Hýæº}À”4á1,@\¶dC˜À×"æ„ù4ô”VÀYp™Èæùš¦Z
ë:rálâ§€aºù5Ÿï3AA"h{B–”ø’—,²«ä>¢,Úm¯¥Ù°\ÔE+[ÛJVƒ¾ÒÙ	WÜ¦Äæ¥?:ã\->‚©e^“ …ÏvÉ™LþÂÆ†µó„]ºº?L5”cÈV‚Õm·X-£' Ô§Fõœg¶á0G;97|ö±<#Û½€~øïô¾5Y{3ñ:m£–à©Ë]R‹æÍùÒÍÇV9"Ùkv´úÞP\{|žbqwÀÃA# '›ŽÆ	!3Ï¾™FB´ÄZ¤¹ô.Êàß$eäÁ*r,t?ÂóŽºÈøÐ1œ;}‰ý=Ç4J…²âägñéWsŸ²ý¦õ¶-Cá;ËÀ.ô‹:«7°bP±ÎÔ‰XýÛþg³þZ5µòï&ä;¢m½¿‘woúô©{w™f´7Æ9“žv¿v%GŸŒyRxzäy.p“/f‹ØI7B•T³qÐÖIQ’Þ,T’·ÇÙ­â’ˆnHY£¨”LD^	?N)_wáO4Ë{Ù@W:ŸTÄõÍ„±_iÈ„Øòúƒž»§«@4pŒmœyŸ`§
Áp‡ágn\—¢MÊã>VÞpñ×Ý]ª›4ZÆ˜œr›°BýÄ¼êô×±¦avf ùÇh½Ö<ä$à—Oø¸ÝÙ² hz)aóàÀfŸHè³œ:xìåo6‡¼©‰€@|1Na4ê½×WŸAa	y:¾’ÊâUw3_h£ÿ½sâÑoHLÒŠ¹ÕèÄ(¤Ú¾=óWlÝHá´_ e“è™ÖÏx`kò¬Á‚p³‚ù‘*¡(Íw-vé49Œ‹¥*Ÿ™Ü(ø"„¥‘h- ]€ÑÁZÍgeÐlµŽçÏ/$ÅgÀ¾"±­žša¥Wür¶E…	P»)TûŒÃÎ·ÃKÄƒretÙû ŽCza
nI2ØÍµí­Ü|‹Ç÷Å¼¨âû%ýCÀýÅ×æuÏãW¡Å•j’[_«vlGyµ*RM‹"k©Þ©'ÒŽ 0r36Å0´§·€¬¢ÈcŠÚŸûý@¤¦¶Ô8HÉu’-°}K<“ òK“ªËáèúœÜAUìižÆÄ9îªÍvFŒµ!ÞzŽ|•îŠ`4Dï´"c÷¹Ucý^'!	°ŽŽb¼o¦2ÌéškB×ŽIáx,¦eådº|«j~…Œf‚ˆ£P„ÆÛ{XŠ_ì»ÄáS( oðšÛ9˜E¤ÏGsRª Ãî¶9àÞOŽÙKÛÁˆ—3ðQÆ²Xx¨¾^¹DU…ÄÞZ»ûÜ&Jil1–Ü“Ëþª n›hÿZ!Ê´køKAð2\Õ.P>ZÂ»å']à{‘+ÊfMLo‡ZÚ€¹²ãbp»¦À;Qñ”?mÊ;ƒ«³¨Y‘!-æ?€(ºó?ª5f”š³ÿpk?´ç\‚7Ï%Ã‡·%r—ƒ‹Ý+EòŒg{ùí"HÖ7hß÷T¸ýtÇÒ!…K™M•¹£­¡uî%Y¶î”I‚£‚ÞáLOÒò(Ù¹,“mê–öÙúËõ&ûyXŸú–;Á'®†Éûm–žån]üÙ(‘Ò±Ï¿ò=|Ã¬–«"ø­x£2¥®‡¢€†MãVÊ¾ðëŠ	®§õz^åáÉ<’Ë‰.²G:RLîãÍ^ŒLZwˆ¨ÜÑŒ”T)Ðã!N¬,7Ø¤¸ŸU¯ŽøÕÖ@ìÍ+ˆêPbÿˆ{í##­RéÇ¥¥Y—Ëàƒù]YÚ:%ÈL2±`†GÖ¸ü¼· ×º*évµ‘¥5Ýc.oÑÕ”Ìñã»çÑ¥Ve‡EÒ rþ.UÇH£N­GL½% Í¤*çtØÛëÂb3ûÝíÑÔÿ·”b£-çTuå©¢¡Î‘…˜¨g}ÿþ”„š~ç­L[óÍ]gƒé?µwœfÝšUÆ#kÆÏµ½CÁ–¾²g—'>PóBÉ§È
'IÔážõeŽ8}Áz`a,³ÀŸä¿ºVáŸ~Ž A¦œžÍHÂùi:sŠ‡&˜3K¦¢9­M«=Wâ"ó!ƒ´ñR«K¸‹›®k|Sz¬³,A7ÍÂPissl.Ô&aHâTH:é»­LÀF2c:¡Ð0^™é ÷n!ô0ãŽw£ô1ˆõ˜ÏRG•kù :•³D‡ßãš¹ð}[KÚªóò²èçu³ë¾jÚ0ÂHyÝæ]/ètcgo7ìÇÌ˜¨µÒBS–rÁÁ—ÕÉ?l¡@æ*«ú¨¿5Â!Ô–ü>z¹·É¬Dñ0Š#äRþö¥ò">9^Ñ‚½«_vŠ~*µÓ)(óóÙ“ffmáÎ9<ðêárË&§‹íAÅ0Sõ8ÒøÏYËn|:×?Y©Of«	4–µ>œ€äÉU?XÂ4qçùø‡2V2®"|µCÿJWèÅsSÁ[¦oäÈ>D=C,#¥]‹ ôªÒ4¼ÿËœ‹h2Bü¯Çøkì…@¶‚zTa»~}œ´‡½ÂòåÁdIà‚ê‚8ØO+‰+~)‡N^Ûe=Ù™ÝCƒ£œ÷`Û‰ã
o"I½L^ïINÐ$Þ»7ß1ÀžÄß×ùÍ=¤~sÝ>àˆJšð .[²¡LàëGsÂ|zJ+à,¸Ldó|MS-…u¹p6ñSÀ0Ý
ƒüšÏ÷™  ´=!KJ|ÉKÙUò@Qí6†×ÒìX.ê¢•­mH%«A_éì„+nÓbóÒq®ÁÔ2¯IÐÂç@»äL&acÃÚyÂ®@]Ý&†Ê1d+Áê¶[¬ˆ‚–ŠÑ êƒS£zÎ3Ûp˜£œ¾ûXž‘í^@?üwz_Žš¬½Š™x¶QKðÔe†.©Eóæ|éæc«‘ì5;Z}o(®=>O±¸;àá ‘€“MGã„™gßL£!Zb-Ò\zåðo’2ò‡à9ºáyGÝ d|èÎ‰¾Äˆþžc¥BYqò³ƒx‚ô«¹OÙ~ÓÎzÛ–¡ðe`úE
ÕX1¨XgêD¬þmÿ3ŒYÿ­‚ZùwòÑ¶ÞßÈ»7}zÔ½;‰L3ÚãÆ„IO»_»’£OÆ<)<=ò<¸É³Eì¤†¡JªÙ¸GèkŽ¤(Io*ÉÛÀãìVqID7¤¬QTJ
&"¯„§”¯»ð‚'šå½l +O*âúN†fÂØ¯4dBlyýAÏÝÓU 8Æ6Î¼O°Ó@…`¸Ãð37®KÑ&åq+o¸x‡ë€î.ÕM-cLN¹‰MX¡~bÞNuúëXS‰0;3Ðüc´^krðË'|ÜîlYP4½”°ù
p`³O$ôYN<vÈò7›CÞÔD@ ¾ˆ§0õÞë«Ï °ÇŽ„…<_Ieñª»™/´ÑÿÞ9ñè7„$&iŠÅÜjtbRmßžù+¶n¤‡pÚ/€²‹IôLëg¼°5yÖ`A¸YÁ‰üH•Ð”æ»»tšÆÅR•ÏLnü?ÂÒH´ ƒ.Àè`­fŠ³2h¶ZÇóç’ƒâ³N`_‘ØVOÍ°Ò+þ9Û¢Â„
¨Ýª}	ÆaçÛá%âA¹2ºì}PÇ!½0·$ìæ
ÚöVn¾Åã…ûâ^Tñý’þ!àþâkóÇºçñ«ÐâJ5É­/ŠU;¶£¼Z©À€¦EHÈ5ÈÆTïÔiG¹›bÚSˆ[@VQä1EíÏý~ RS[j¤ä:ÉØ>‰%žIPù¥IÕŠåpt}Nî *ö4OcâwÕf;£ÆÚo=G¾JwE°¢÷ŒZ‘±ûÜ†ª±~¯Æ“‰XGG1Þ·SæŠtÍ5¡kÇ¤Îp<Ó²r2]¾U5¿BF3AÄQ(Bãí=
,Å/ö]âð©€7ø	ÍíÌ"Òç£9)UawÛœFpï'@Çì¥í`ÄËø(ãY,<T_¯\¢ªBâ†Fo­Ý}îF¥4¶KîÉ‡eU ·M´­eÚ‹5ü¥ x®j(-
áÝò“.ð½Èe³&¦·¿C-HmÀÜÙñG18Ž]Sà¨xÊŸ6åÁÕYÔ,†Èó@ÝùÕ3JÍÙ¸µZŽó.ÁƒÈç’áÃÛ¹ËÁEî•"ùÆÆ³½üv$ë´ï{*Ü~ºcéŒÂ¥Ì¦ÊÜÑƒÖÐ:÷’,ÛwÊ$ÁQAïp¦'iy”ì\–É6uKûlýåz“ý<¬O}ËàWÃäý6KÏ‰r·.þl”HéØç_ù¾aVËÕ‹ŽüV¼Q™R×CQ@„Ã¦q+e_øuÅ×Ó‡z=¯òðdÉåD	Ù#)¦H÷ñfÈ?/F&­;DTî¿hÆJHª?èñ'V–lRÜÏªWGüÆjk öæDu(±Ä½ö‘‘V©ôãÒÒ…¬ËeðÁÀü®¬ƒmä&™X0Ã#k\þÞ[Ð€k]•t»ÚÈÒšî1—·èjJæøñÝ?‹óhƒRÈ«²Ã"i9Œªc$ˆQ§Ö#¦ÞÐfR•Às:lÈíua±™ýîöhêÿ[J±Ñ–sªºòTÑPçŒÈBLÔˆ3†¾JBM¿óV¦-Žùæ®³ÁôŸÚ;N³nÍ*ã‘5ãçÚŠ^‡À¡`K_Ù³Ë¨y¡äSd…“$êpÏŠú2Ž	Ç
œ¾`=°°
–YàOò_]«ðO?G€Îƒ ?SNÏf$áü49Å‹CÌ™%SQœÖ¦Õž+q‘ùAÚx©Õ%ÜÅM×5¾)=V‰Y– ›æ á¨´¹96j“0$q*$ôÝV&`#™1Ph	¯ÌtûF·z˜qÇ»ŒŠÎQúÄz	Ì†g©£Êµ|ÊY¢ÃïqÍ\øŒ¾­%mÕyyYôóºÙu_5ma¤<‡nó®tº±³·öcfL‰FÔZi¡)K¹ààËêd‹¶P s•U}ÔßáêNK~½ÜÛdV¢xÅr©ûRyŸ¯hÁÞÕ/;E?•Úé”ùùìI3³¶pçxõp¹e“‹ÓÅö b˜©ziüç¬e7>ëŸ¬Ô'
3‡ÕËZN@òäª,aš¸s‹|üC+W¾Ú¡	¥+ôâ¹©à-Ó7rd¢ž!–‹Ò®E zUiÞÿeÎE4!þ×cü5öB 
[A=*°]¿>NÚÃ^aùò`²$pAuAì§•ÄÀ•?ÈÈC'¯í²žìŽÌî¡AQÎ{°íÄq…7‘¤^¦¯wƒ$'hï‰ÝŽ›ÇÆï`ÏGâïëüæÇR¿…¹npÄ%Mx—-ÙÐ &ðõ£ˆ9a>=¥p\&²y¾¦©–ÂºŽ\8›ø)`˜n…A~ÍçûLPÚž†%%¾ä%‹ì*y (‹vÃkiö ,uÑÊÖ6¤’Õ ¯…tvÂ·é1ƒyéÎ8W‹`j™×¤hás ]r&“¿°±aí<aW ®îCå²•`uÛ-VDAKÅè	 õÁ©Q=ç™m8ÌÑNÎ_„},ÏÈv/ þ;½/GMÖ^ÅL¼NÛ¨%xê2C—Ô¢ys¾tó±UŽHöš­¾7×Ÿ§XÜðpÐÈ ÀÉ¦£qBÈÌ³o¦Q†-±i.½‹òø7IùCp†ŠÝð¼£n 2>ôFçÎD_bDÏ1†R¡¬8ùÙA<AúÕÜ§l¿ig½mËPøÎ2°ý"…Îê¬T¬3u"Vÿ¶ÿÆ¬ÿ„VA­ü»	ùŽh[ïoäÝ›>½FêÞD¦íqcÂ¤§Ý¯]ÉÑ'cžžyžÜä‹Ù"vRÃP¥ ÕlÜ#t„5GR”¤7•ämàqv«¸$¢RÖ(*%‘WÂ†SÊ×]xÁÍò^6Ð•Î'q}'C3aìW2!¶¼þ çîé*cgÞ'Øi B0Üaø™×¥h„ò¸ƒ•7\¼ƒÃu@w—ê&–1&§ÜÄ&¬P?1o§:ýu¬©D˜hþ1Z¯59	øå>nw¶,(š^JØ|8°Ù§ú,§ž;dù›Í!oj" ßFDŒSzïõÕgPØcGÂBžŽ¯¤²xÕÝÌÚèïœxôÂ “4E„bn5:1
©¶oÏü[7ÒC8í@ÙÅ$z¦õ3^Øš<k° Ü¬àD~¤JhJó]‹]:Mãb©Êg&7
þŸai$Z€A`t°V3ÅY4[­ãùóÉAñY'°¯Hl«§fXéÿ‚œmQaBÔn
Õ¾†ã°óíðñ \]ö>¨ã^˜‚[’vsƒGm{+·ßâñÂ}q/ªø~IÿÀpñµùcÝóøUhq¥šäÖÅª…ÛQ^­ŠT`@Ó"¤ädcªwê‰´#ŒÜŒM1í)Ä- «(ò˜¢öç~?©©-5RrdlŸÄÏ$¨üÒ¤jÅr8º>'wP{š§1qŽ»j³Qcmˆ·ž…#_¥»"Ø Ñ{Æ­ÈØ}nCÕX¿WãIˆD¬££ï[‡©ó EºæšÐµcRg8‹iY9™.ßªš_!£„ â(¡ñö–âû.qøT
Àü„ævféóÆÑœ”*È°»†mN#¸÷“G cöÒv0âå|”…ñ‚,ª¯W.QU!qC£·Öî¾w£‰R[Œ%÷äÃ²¿*€Û&Ú¿Vˆ2íÅþR¼Wµ”…ðnùI—ø^äŠ²YÓÛß¡¤6`îìø#‡Ç®)ðNT<åO›òÎàê,jCdH‹ù Šîüj¥æì?ÜÚ-Çù —àÁäsÉðám‰Üåà¢G÷J‘|ããÙ^~»’õÚ÷=n?Ý±tHFáRfSeîèAkh{I–mƒ;e’à¨ w8Ó“´<Jv.Ëd›º¥}¶þr½É~Ö§¾åNð‰«aò~›¥ç‡D¹[6J¤tìó¯|ß0«åêEÇ…~+Þ¨L©ë¡( Â…aÓ¸•²/üºb‚ëéC½žWyx2är¢‹„ì‘ŽS¤ûx3äŸ#“Ö"*÷_4c%$ÕŸ@
ôxˆ+Ë6)îgÕ«#~cµ5{ó
¢:”Ø?â^ûÈH«TúqiéBÖå2ø``~WÖA‡¶N	ò“L,˜á5.ÿï-hÀµ®Jº]mdiM÷˜Ë[t5%süøîŸÅy´A)ä€UÙa‘4ˆœ¿FÕ1Ä¨SëSo	h3)‡ÊFà96äöº°ØÌ~w{4õÿ-¥ØhË9U]yªh¨sFd!&jÄCß¿?%¡¦ßy«ÓÇ|s×Ù`úOí§Y·f•ñÈšñsmE¯CàP°¥¯ìÙå‰Ô¼Pò)²ÂIu¸gE}ÇÇ„cN_°XXË,ð'ù¯®Uø§Ÿ#@çAÐŸ)§g3’p~šÎœâÅ¡	æÌ’©¨FNkÓjÏ•¸È|È m¼Ôêîâ¦ëß”«Ä,KÐMs€ðTÚÜ›µI’8’Nún+°‘Ì˜N(4„„Wf:È}£[=Ì¸ã]FEç(}b½fÃ³ÔQåZ>ˆNå,Ñá÷¸f.|FßÖ’¶ê¼¼,úÀyÝìº¯š6Œ0RžC·y×:ÝØÙÛû13¦D#j­´Ð”¥\pðeu²€Å[(¹Êª>êopu§%¿^îm2+Q<Œâ¹Ôƒ¿}©¼ˆOŽW´`ïê—¢ŸJít
Êü|ö¤™Y[¸Fƒs¼z¸Ü²ÉÅéb{@±ÌT=Ž4þsÖ²ŸÎõOVê…™Ãje­' yrÕ–0MÜ¹E>þ¡Œ•Œ«_íÐ¿„ÒzñÜTð–é› 9²QÏËˆEi×Æ" ½ª4ïÿ2ç"šŒÿë1þ{!P…­ •@Ø®_'ía¯°|y0Y¸ º öÇÓJbàÊd
ä¡“×vYOvGf÷Ð Æ(ç=Øvâ¸Â›HR/Sƒ×»A’4‰÷ÄnÇÍcãw°ç#ñ÷u~óc©ßÂ\·8bƒ€’&<†ˆË–lè@ øúQÄœ0Ÿ†žÒ
8.Ù<_ÓTKa]G.œMü0L·Â ¿æó}&(HmOHÃ’_ò’Ev•<ÐG” ‚E»áµ4{ –‹ºhek›RÉjÐ×B:;áŠÛô€˜Á¼ôGgœ«ÅG0µÌkÒ´ð9Ð.9“É_ØØ°vž°+PW÷‡‰¡†rÙJ°ºí+¢ ¥bô€úàÔ¨žóÌ6æh'ç†/Â>–gd»ÐÿÞ—£&k¯b&^§mÔ<u™¡KjÑ¼9_ºùØ*G${ÍŽVßŠkÏS,îx8hd àdÓÑ8!dæÙ7Ó(Cˆ–X‹4—ÞEùü›¤Œü!8CEŽ…îGxÞQ7 z#†sg¢/1¢¿ç˜C©PVœüì ž ýjîS¶ß´³Þ¶e(|gØ…~‘BgõV*Ö™:«ÛÿcÖB«† VþÝ„|G´­÷7òîMŸ^#uïN"ÓŒöÆ¸1aÒÓî×®äè“1O
O<ÏnòÅl;©áF¨R€j6î:Âš#)JÒ›…Jò6ð8»U\Ñ)k•’‚‰È+áGÃ)åë.¼à‰fy/èJç“Š¸¾“¡™0ö+™[^Ðs÷tˆŽ±3ïì4P!î0üÌëR´	ByÜ‡ÁÊ.ÞÁá: »Ku“FË“SnbV¨Ÿ˜·Sþ:ÖT"ÌÎ4ÿ­×š‡œüò	·;[M/%l¾ØìÓ	}–SÏ€²üÍæ75ˆo#"Æ)ŒF½÷úê3(ì±#a!OÇWRY¼ênæmô¿wN<úa ‰É@š"B1·…TÛ·gþŠ­é!œö ìb=Óú¯lMž5XnVp"?R%´¥ù®Å.&‡q±Tå3“ÿO„°4­À 0:X«™â¬š­Öñüù…ä ø¬ØW$¶ÕS3¬ôŠAÎ¶¨0¡j7…j_C‚qØùvx‰xP®Œ.{ÔqH/LÁ-I»¹‚Á£¶½•Û‚oñxá¾¸€U|¿¤`¸¿øÚü±îyü*´¸RMrë‹bÕÂŽí(¯VE*0 iRr²1Õ;õDÚFnÆ¦†öâUyLQûs¿ˆÔÔ–)¹N²¶Ob‰gT~iRµb9]Ÿ“;¨Š=ÍÓ˜8Ç]µÙÎ¨±6Ä[ÏÂ‘¯Ò]l€†è=cVdì>·¡j¬ß«ñ$D"ÖÑQŒ÷­ÃT†y€"]sMèÚ1©3Å´¬œL—oUÍ¯ÑBqŠÐx{Kñ‹}—8|ªà~Bs;³ˆôyãhNJdØ]Ã6§ÜûÉ#Ð1{i;ñr>ÊÂøAÕ×+—¨ª¸¡Ñ[kwß»ÑD)-Æ’{òaÙ_Àmí_+D™öb)^†«ÚÊG‹Bx·ü¤K|/rEÙ¬‰éíïPR0÷@vü‘CŽc×x'*žò§Mygpu5‹!2¤ÅüÇEwþGµÆŒRsöní‡–ã|€Kðàò¹døð¶DîrpÑ£{¥H¾ñ€ñl/¿]Éúíûž
·ŸîX:$£p)³©2wô 5´Î½$Ë¶Á2IpTÐ;œéIZ%;—e²MÝÒ>[¹Þd?ëSßr'øÄÕ0y¿ÍÒóC¢Ü­‹?%R:öùW¾‡o˜Õrõ¢ãB¿oT¦ÔõPáÂ°iÜJÙ~]1Áõô¡^Ï«<<™Gr9ÑEBöHGŠ)Ò}¼òÏ‹‘Ië•û/ƒ1‚’êO z<Ä‰•å›÷³êÕ¿±Úˆ½yQJìq¯}d¤U*ý¸´t!ër|00¿+ë C[§yI&ÌðˆÀ—ÿƒ÷4àZW%Ý®6²´¦{Ìå-ºš’9~|÷Ïâ<Ú rÀªì°HDÎß£ê	bÔ©õˆ©·´™”Ce#ðœr{]Xlf¿»=šúÿ–Rl´åœª®<U4Ô9#²5âŒ¡ïßŸ’PÓï¼Õi‹c¾¹ël0ý§öŽÓ¬[³ÊxdÍø¹¶¢×!p(ØÒWöìòÄj^(ùYá$‰:Ü³¢¾ŒãcÂ±§/X,¬‚eø“üW×*üÓÏ ó èÏ”Ó³I8?MgNñâÐsfÉTT#§µiµçJ\d>d6^ju	wqÓuoJUb–%è¦9@ø*mnŽÍ…Ú$IœŠI'}·•	ØHfL'BÂ+3ä¾Ñ-„fÜñ.£¢s”>±^³áYê¨r-D§r–èð{\3>£okI[u^^}à¼nvÝWMF)Ï¡Û¼ënììí†ý˜S¢µVZhÊR.8ø²:YÀâ‡-È\eUõ·F8„ºÓ’ßG/÷6™•(Fq„\êÁß¾T^Ä'Ç+Z°wõËNÑO¥v:e~>{ÒÌ¬-\£Á9‡^=\nÙäât±=H ØfªGÿ9kÙOçú'+õ‰ÂÌa5Æ²Ö‡<¹êK˜&îÜ"ÿPÆJÆU„¯vè_Bé
